Date,Price,Open,High,Low,Vol.,Change %
"Mar 17, 2022",2694.51,2703.27,2714,2694.51,535.04K,1.33%
"Mar 16, 2022",2659.23,2649.85,2659.9,2630.03,736.35M,1.44%
"Mar 15, 2022",2621.53,2630.31,2641.97,2615.08,604.18M,-0.91%
"Mar 14, 2022",2645.65,2654.93,2661.76,2633.31,636.32M,-0.59%
"Mar 11, 2022",2661.28,2665.95,2672.62,2647.28,797.03M,-0.71%
"Mar 10, 2022",2680.32,2660.86,2682.79,2660.86,613.81M,2.21%
"Mar 08, 2022",2622.4,2617.33,2647.18,2605.81,540.37M,-1.09%
"Mar 07, 2022",2651.31,2680.17,2680.17,2644.1,571.56M,-2.29%
"Mar 04, 2022",2713.43,2736.58,2736.58,2702.34,765.68M,-1.22%
"Mar 03, 2022",2747.08,2729.86,2748.21,2726.35,614.51M,1.61%
"Mar 02, 2022",2703.52,2698.31,2716.46,2692.24,527.95M,0.16%
"Feb 28, 2022",2699.18,2663,2699.18,2658.25,613.47M,0.84%
"Feb 25, 2022",2676.76,2678.47,2694.81,2665.96,664.35M,1.06%
"Feb 24, 2022",2648.8,2689.28,2694.55,2642.63,926.40M,-2.60%
"Feb 23, 2022",2719.53,2727.43,2729.56,2705.31,537.84M,0.47%
"Feb 22, 2022",2706.79,2705.08,2721.84,2690.09,648.40M,-1.35%
"Feb 21, 2022",2743.8,2706.65,2746.62,2694.9,495.30M,-0.03%
"Feb 18, 2022",2744.52,2714.52,2747.08,2711.88,513.52M,0.02%
"Feb 17, 2022",2744.09,2735.11,2770.66,2711.99,611.42M,0.53%
"Feb 16, 2022",2729.68,2719.61,2730.43,2711.34,422.37M,1.99%
"Feb 15, 2022",2676.54,2712.45,2716.45,2665.47,589.04M,-1.03%
"Feb 14, 2022",2704.48,2715.1,2724.72,2688.24,616.34M,-1.57%
"Feb 11, 2022",2747.71,2739.14,2766.7,2735.08,480.52M,-0.87%
"Feb 10, 2022",2771.93,2787.44,2788.27,2761.76,509.61M,0.11%
"Feb 09, 2022",2768.85,2772.63,2773.38,2753.51,539.12M,0.81%
"Feb 08, 2022",2746.47,2767.76,2779.85,2726.72,560.53M,0.05%
"Feb 07, 2022",2745.06,2750.7,2750.7,2718.94,417.84M,-0.19%
"Feb 04, 2022",2750.26,2714.83,2751.8,2712.87,536.15M,1.57%
"Feb 03, 2022",2707.82,2706.34,2735.34,2702.78,435.71M,1.67%
"Jan 28, 2022",2663.34,2617.87,2668.59,2591.53,434.19M,1.87%
"Jan 27, 2022",2614.49,2709.24,2722.86,2614.49,487.73M,-3.50%
"Jan 26, 2022",2709.24,2729.75,2744.14,2708.1,472.65M,-0.41%
"Jan 25, 2022",2720.39,2786.41,2789.62,2703.99,639.96M,-2.56%
"Jan 24, 2022",2792,2823.76,2828.11,2780.68,473.99M,-1.49%
"Jan 21, 2022",2834.29,2837.49,2847.95,2817.11,532.75M,-0.99%
"Jan 20, 2022",2862.68,2842.28,2862.7,2830.97,395.67M,0.72%
"Jan 19, 2022",2842.28,2840.34,2871.79,2832.18,463.83M,-0.77%
"Jan 18, 2022",2864.24,2898.98,2902.79,2857.26,554.04M,-0.89%
"Jan 17, 2022",2890.1,2918.55,2919.67,2875.98,593.26M,-1.09%
"Jan 14, 2022",2921.92,2937.61,2944.97,2914.73,532.67M,-1.36%
"Jan 13, 2022",2962.09,2979.91,2982.14,2958.39,604.87M,-0.35%
"Jan 12, 2022",2972.48,2950.78,2972.58,2950.31,519.50M,1.54%
"Jan 11, 2022",2927.38,2930.93,2943.57,2909.82,566.17M,0.02%
"Jan 10, 2022",2926.72,2947.37,2951.12,2910.9,477.40M,-0.95%
"Jan 07, 2022",2954.89,2933.78,2959.03,2933.1,546.17M,1.18%
"Jan 06, 2022",2920.53,2925.4,2952.54,2915.38,786.04M,-1.13%
"Jan 05, 2022",2953.97,2984.05,2986.2,2936.73,787.35M,-1.18%
"Jan 04, 2022",2989.24,2991.97,2995.25,2973.08,621.55M,0.02%
"Jan 03, 2022",2988.77,2998.32,3010.77,2979.42,435.82M,0.37%
"Dec 30, 2021",2977.65,2999.75,3005.36,2975.74,461.04M,-0.52%
"Dec 29, 2021",2993.29,3002.9,3007.72,2988.67,545.83M,-0.89%
"Dec 28, 2021",3020.24,3006.77,3020.29,2991.55,607.05M,0.69%
"Dec 27, 2021",2999.55,3013.94,3017.31,2999.3,475.36M,-0.43%
"Dec 24, 2021",3012.43,3009.48,3025.77,3009.48,537.55M,0.48%
"Dec 23, 2021",2998.17,2998.02,3000.7,2980.91,483.84M,0.46%
"Dec 22, 2021",2984.48,2993.5,3000.79,2976.65,461.76M,0.32%
"Dec 21, 2021",2975.03,2981.67,2984.56,2955.9,410.98M,0.41%
"Dec 20, 2021",2963,3001.33,3001.33,2962.07,377.58M,-1.81%
"Dec 17, 2021",3017.73,2985.2,3017.73,2984.19,451.82M,0.38%
"Dec 16, 2021",3006.41,3013.26,3018.2,2989.63,402.82M,0.57%
"Dec 15, 2021",2989.39,2979.83,2992.3,2973,432.87M,0.05%
"Dec 14, 2021",2987.95,2983.95,3001.7,2976.16,581.57M,-0.46%
"Dec 13, 2021",3001.66,3019.67,3043.83,3000.51,375.83M,-0.28%
"Dec 10, 2021",3010.23,3008.7,3017.64,2998.29,451.60M,-0.64%
"Dec 09, 2021",3029.57,3007,3029.57,3001.55,513.44M,0.93%
"Dec 08, 2021",3001.8,3017.93,3036.13,2995.34,488.25M,0.34%
"Dec 07, 2021",2991.72,2973.84,2992.31,2960.9,541.37M,0.62%
"Dec 06, 2021",2973.25,2954.82,2983.5,2932.49,479.91M,0.17%
"Dec 03, 2021",2968.33,2935.93,2975.44,2927.55,486.75M,0.78%
"Dec 02, 2021",2945.27,2874.64,2945.27,2874.64,534.46M,1.57%
"Dec 01, 2021",2899.72,2860.12,2905.74,2837.03,563.93M,2.14%
"Nov 30, 2021",2839.01,2932.71,2942.93,2822.73,983.56M,-2.42%
"Nov 29, 2021",2909.32,2906.15,2930.22,2890.78,844.40M,-0.92%
"Nov 26, 2021",2936.44,2973.04,2985.77,2930.31,595.60M,-1.47%
"Nov 25, 2021",2980.27,2996.74,2996.74,2973.24,595.97M,-0.47%
"Nov 24, 2021",2994.29,3006.34,3017.9,2981.02,556.64M,-0.10%
"Nov 23, 2021",2997.33,3013.16,3016.36,2992.14,524.23M,-0.53%
"Nov 22, 2021",3013.25,2983.38,3018.01,2980.73,530.96M,1.42%
"Nov 19, 2021",2971.02,2951.06,2974.64,2948.07,657.09M,0.80%
"Nov 18, 2021",2947.38,2959.26,2964.48,2937.53,541.65M,-0.51%
"Nov 17, 2021",2962.42,3004.02,3004.67,2957.7,541.49M,-1.16%
"Nov 16, 2021",2997.21,2995.68,3011.88,2985.34,579.65M,-0.08%
"Nov 15, 2021",2999.52,2989.68,3003.71,2979.96,639.40M,1.03%
"Nov 12, 2021",2968.8,2945.95,2973.84,2938.27,665.73M,1.50%
"Nov 11, 2021",2924.92,2911.41,2925.19,2903.72,572.86M,-0.18%
"Nov 10, 2021",2930.17,2947.46,2958.61,2924.36,570.93M,-1.09%
"Nov 09, 2021",2962.46,2958.15,2987.28,2949.17,708.77M,0.08%
"Nov 08, 2021",2960.2,2965.36,2968.18,2930.9,560.20M,-0.31%
"Nov 05, 2021",2969.27,3003.53,3003.53,2953.96,688.03M,-0.47%
"Nov 04, 2021",2983.22,3000.92,3011.56,2978.07,772.02M,0.25%
"Nov 03, 2021",2975.71,3020.36,3020.87,2969.01,658.65M,-1.25%
"Nov 02, 2021",3013.49,2995.58,3034.3,2995.58,525.85M,1.16%
"Nov 01, 2021",2978.94,2984.18,2991.81,2976.87,475.38M,0.28%
"Oct 29, 2021",2970.68,3025.67,3030.17,2965.4,545.83M,-1.29%
"Oct 28, 2021",3009.55,3023.17,3034.42,3009.55,617.26M,-0.53%
"Oct 27, 2021",3025.49,3045.83,3049.02,3019,607.88M,-0.77%
"Oct 26, 2021",3049.08,3039.82,3051.65,3030.53,564.56M,0.94%
"Oct 25, 2021",3020.54,3001.1,3025.27,2983.29,791.80M,0.48%
"Oct 22, 2021",3006.16,3005.36,3018.7,2996.26,695.27M,-0.04%
"Oct 21, 2021",3007.33,3012.28,3025.88,3002.74,887.37M,-0.19%
"Oct 20, 2021",3013.13,3043.13,3047.24,3012.97,680.33M,-0.53%
"Oct 19, 2021",3029.04,3022.23,3034.53,3014.19,845.70M,0.74%
"Oct 18, 2021",3006.68,3017.48,3021.17,2990.44,926.37M,-0.28%
"Oct 15, 2021",3015.06,3012.62,3021.9,2999.33,857.80M,0.88%
"Oct 14, 2021",2988.64,2968.87,2988.97,2962.33,617.17M,1.50%
"Oct 13, 2021",2944.41,2913.34,2953.33,2909.47,752.13M,0.96%
"Oct 12, 2021",2916.38,2950.22,2950.94,2901.51,660.18M,-1.35%
"Oct 08, 2021",2956.3,2977.82,2978.08,2949.01,668.95M,-0.11%
"Oct 07, 2021",2959.46,2936.87,2961.53,2927.6,595.38M,1.76%
"Oct 06, 2021",2908.31,2986.06,2993.47,2908.3,901.72M,-1.82%
"Oct 05, 2021",2962.17,2998.17,2998.17,2940.59,840.56M,-1.89%
"Oct 01, 2021",3019.18,3056.21,3062.6,3015.01,855.48M,-1.62%
"Sep 30, 2021",3068.82,3054.87,3079.43,3046.43,885.82M,0.28%
"Sep 29, 2021",3060.27,3055.5,3069.04,3030.6,821.56M,-1.22%
"Sep 28, 2021",3097.92,3133.4,3134.46,3095.72,894.91M,-1.14%
"Sep 27, 2021",3133.64,3121.7,3146.35,3119.26,883.23M,0.27%
"Sep 24, 2021",3125.24,3140.73,3146.86,3119.4,753.22M,-0.07%
"Sep 23, 2021",3127.58,3123.64,3131.63,3107.98,623.84M,-0.41%
"Sep 17, 2021",3140.51,3127.75,3142.13,3112.51,589.24M,0.33%
"Sep 16, 2021",3130.09,3165.38,3167.68,3126.65,612.87M,-0.74%
"Sep 15, 2021",3153.4,3147.21,3164.01,3138.8,616.56M,0.15%
"Sep 14, 2021",3148.83,3137.32,3164.31,3137.32,713.23M,0.67%
"Sep 13, 2021",3127.86,3117.35,3139.13,3109.01,732.27M,0.07%
"Sep 10, 2021",3125.76,3121.09,3131.54,3103.38,723.08M,0.36%
"Sep 09, 2021",3114.7,3146.64,3158.6,3111.49,927.37M,-1.53%
"Sep 08, 2021",3162.99,3178.74,3187.55,3157.07,859.89M,-0.77%
"Sep 07, 2021",3187.42,3200.07,3201.76,3176.81,760.16M,-0.50%
"Sep 06, 2021",3203.33,3196.3,3206.25,3186.79,726.19M,0.07%
"Sep 03, 2021",3201.06,3189.71,3203.08,3181.64,641.51M,0.79%
"Sep 02, 2021",3175.85,3198.03,3204.01,3171.78,757.86M,-0.97%
"Sep 01, 2021",3207.02,3195.67,3215.13,3185.8,746.71M,0.24%
"Aug 31, 2021",3199.27,3144.49,3199.89,3130.3,661.22M,1.75%
"Aug 30, 2021",3144.19,3160.87,3164.87,3132.77,602.86M,0.33%
"Aug 27, 2021",3133.9,3116.29,3143.01,3106.97,520.67M,0.17%
"Aug 26, 2021",3128.53,3151.3,3159.37,3121.04,727.72M,-0.58%
"Aug 25, 2021",3146.81,3148.13,3161,3124.25,624.69M,0.27%
"Aug 24, 2021",3138.3,3119.7,3142.58,3115.23,586.53M,1.56%
"Aug 23, 2021",3090.21,3086.81,3111.81,3064.65,570.98M,0.97%
"Aug 20, 2021",3060.51,3111.1,3122.09,3049.03,672.09M,-1.20%
"Aug 19, 2021",3097.83,3140.01,3158,3097.83,655.63M,-1.93%
"Aug 18, 2021",3158.93,3141.98,3175.88,3124.56,622.79M,0.50%
"Aug 17, 2021",3143.09,3169.74,3179.49,3134.48,690.84M,-0.89%
"Aug 13, 2021",3171.29,3205.75,3209.72,3146.76,696.47M,-1.16%
"Aug 12, 2021",3208.38,3213.58,3229.59,3202.11,643.28M,-0.38%
"Aug 11, 2021",3220.62,3235.36,3250.21,3217.65,618.09M,-0.70%
"Aug 10, 2021",3243.19,3272.44,3272.44,3232.46,730.35M,-0.53%
"Aug 09, 2021",3260.42,3258.1,3275.15,3251.74,707.65M,-0.30%
"Aug 06, 2021",3270.36,3277.06,3288.17,3261.93,941.36M,-0.18%
"Aug 05, 2021",3276.13,3283.25,3296.17,3273.33,680.94M,-0.13%
"Aug 04, 2021",3280.38,3246.65,3283.14,3237.55,632.24M,1.34%
"Aug 03, 2021",3237.14,3221.57,3237.14,3213.2,653.51M,0.44%
"Aug 02, 2021",3223.04,3218.42,3223.04,3194,561.00M,0.65%
"Jul 30, 2021",3202.32,3234.37,3234.66,3202.32,687.86M,-1.24%
"Jul 29, 2021",3242.65,3248.49,3252.26,3232.5,694.82M,0.18%
"Jul 28, 2021",3236.86,3226.06,3243.21,3210.9,868.60M,0.13%
"Jul 27, 2021",3232.53,3244.43,3252.85,3230.75,991.94M,0.24%
"Jul 26, 2021",3224.95,3265.99,3265.99,3224.95,826.07M,-0.91%
"Jul 23, 2021",3254.42,3253.44,3264.01,3246.09,805.05M,0.13%
"Jul 22, 2021",3250.21,3235.17,3253.75,3235.17,712.98M,1.07%
"Jul 21, 2021",3215.91,3251.13,3252.25,3215.91,990.33M,-0.52%
"Jul 20, 2021",3232.7,3223.24,3234.8,3214.42,979.67M,-0.35%
"Jul 19, 2021",3244.04,3258.87,3258.87,3236.39,1.10B,-1.00%
"Jul 16, 2021",3276.91,3282.89,3282.89,3259.32,1.07B,-0.28%
"Jul 15, 2021",3286.22,3269.33,3286.58,3263.09,1.17B,0.66%
"Jul 14, 2021",3264.81,3270.09,3270.09,3250.45,908.95M,-0.20%
"Jul 13, 2021",3271.38,3253.24,3273.9,3253.24,1.15B,0.77%
"Jul 12, 2021",3246.47,3227.51,3251.45,3227.51,1.14B,0.89%
"Jul 09, 2021",3217.95,3245.52,3245.52,3188.8,1.31B,-1.07%
"Jul 08, 2021",3252.68,3287.68,3295.71,3252.41,1.52B,-0.99%
"Jul 07, 2021",3285.34,3303.59,3303.59,3277.66,1.15B,-0.60%
"Jul 06, 2021",3305.21,3295.44,3313.51,3295.44,1.03B,0.36%
"Jul 05, 2021",3293.21,3285.29,3298.93,3285.29,850.41M,0.35%
"Jul 02, 2021",3281.78,3282.81,3295.68,3278.19,1.02B,-0.01%
"Jul 01, 2021",3282.06,3297.92,3300.12,3278.1,1.16B,-0.44%
"Jun 30, 2021",3296.68,3288.63,3305.73,3288.63,1.61B,0.30%
"Jun 29, 2021",3286.68,3305.26,3305.42,3276.63,1.21B,-0.46%
"Jun 28, 2021",3301.89,3305.46,3311.69,3291.3,1.43B,-0.03%
"Jun 25, 2021",3302.84,3289.18,3316.08,3289.18,1.20B,0.51%
"Jun 24, 2021",3286.1,3281.47,3292.27,3277.85,1.30B,0.30%
"Jun 23, 2021",3276.19,3265.73,3281.88,3263.07,1.07B,0.38%
"Jun 22, 2021",3263.88,3245.79,3267.63,3245.79,1.67B,0.71%
"Jun 21, 2021",3240.79,3264.18,3264.18,3225.56,1.51B,-0.83%
"Jun 18, 2021",3267.93,3265.68,3275.76,3262.58,1.63B,0.09%
"Jun 17, 2021",3264.96,3276.2,3276.2,3251.32,1.85B,-0.42%
"Jun 16, 2021",3278.68,3259.06,3281.96,3256.68,2.35B,0.62%
"Jun 15, 2021",3258.63,3253.17,3262.8,3247.9,1.73B,0.20%
"Jun 14, 2021",3252.13,3249.6,3254.49,3238.51,1.66B,0.09%
"Jun 11, 2021",3249.32,3226.98,3251.58,3226.98,1.65B,0.77%
"Jun 10, 2021",3224.64,3216.94,3235.39,3210.31,1.90B,0.26%
"Jun 09, 2021",3216.18,3245.08,3246.49,3216.18,1.96B,-0.97%
"Jun 08, 2021",3247.83,3251.83,3264.67,3242.56,1.95B,-0.13%
"Jun 07, 2021",3252.12,3244.59,3264.41,3233.4,1.73B,0.37%
"Jun 04, 2021",3240.08,3246.17,3246.19,3218.67,1.39B,-0.23%
"Jun 03, 2021",3247.43,3224.96,3258.5,3224.96,1.58B,0.72%
"Jun 02, 2021",3224.23,3224.4,3241.07,3216.1,1.50B,0.07%
"Jun 01, 2021",3221.87,3207.12,3233.17,3199.18,1.47B,0.56%
"May 31, 2021",3203.92,3192.06,3204.29,3179.87,1.12B,0.48%
"May 28, 2021",3188.73,3172.09,3198.66,3171.85,966.37M,0.73%
"May 27, 2021",3165.51,3170.84,3173.86,3142.37,1.08B,-0.09%
"May 26, 2021",3168.43,3171.91,3183.97,3160.3,1.27B,-0.09%
"May 25, 2021",3171.32,3152.93,3173.1,3148.3,612.98M,0.86%
"May 24, 2021",3144.3,3155.91,3163.27,3137.81,587.97M,-0.38%
"May 21, 2021",3156.42,3171.91,3198.01,3149.46,797.26M,-0.19%
"May 20, 2021",3162.28,3174.53,3174.53,3140.48,774.25M,-0.34%
"May 18, 2021",3173.05,3135.38,3176.4,3135.38,786.14M,1.23%
"May 17, 2021",3134.52,3163.21,3173.01,3121.32,771.31M,-0.60%
"May 14, 2021",3153.32,3131.35,3162.31,3131.35,836.40M,1.00%
"May 13, 2021",3122.11,3146.97,3161.93,3103.88,1.10B,-1.25%
"May 12, 2021",3161.66,3209.36,3212.83,3138.04,1.42B,-1.49%
"May 11, 2021",3209.43,3239.92,3239.92,3192.25,1.10B,-1.23%
"May 10, 2021",3249.3,3201.46,3255.9,3201.46,1.01B,1.63%
"May 07, 2021",3197.2,3179.63,3205.11,3179.63,989.68M,0.58%
"May 06, 2021",3178.74,3147.72,3178.74,3133.64,1.24B,1.00%
"May 04, 2021",3147.37,3131.39,3147.38,3109.78,1.28B,0.64%
"May 03, 2021",3127.2,3149.05,3174.26,3120.7,1.04B,-0.66%
"Apr 30, 2021",3147.86,3176.43,3179.43,3143.38,1.36B,-0.83%
"Apr 29, 2021",3174.07,3184.75,3200.41,3161.06,1.22B,-0.23%
"Apr 28, 2021",3181.47,3217.21,3219.69,3176.55,1.41B,-1.06%
"Apr 27, 2021",3215.42,3218.3,3223.05,3203.25,1.53B,-0.07%
"Apr 26, 2021",3217.53,3191.34,3217.53,3191.34,1.30B,0.99%
"Apr 23, 2021",3186.1,3173.47,3188.7,3146.54,2.25B,0.27%
"Apr 22, 2021",3177.52,3174.52,3196.97,3174.52,1.75B,0.18%
"Apr 21, 2021",3171.66,3214.24,3214.24,3165.49,1.77B,-1.52%
"Apr 20, 2021",3220.7,3198.31,3220.82,3195.96,1.30B,0.68%
"Apr 19, 2021",3198.84,3201.11,3214.45,3193.4,1.06B,0.01%
"Apr 16, 2021",3198.62,3194.08,3206.76,3185.67,985.28M,0.13%
"Apr 15, 2021",3194.33,3180.73,3204.48,3178.99,1.31B,0.38%
"Apr 14, 2021",3182.38,3169.95,3188.32,3162.12,1.78B,0.42%
"Apr 13, 2021",3169.08,3138.21,3173.26,3136.99,1.74B,1.07%
"Apr 12, 2021",3135.59,3134.88,3147.27,3127.91,1.05B,0.12%
"Apr 09, 2021",3131.88,3146.51,3156.04,3125.24,1.82B,-0.36%
"Apr 08, 2021",3143.26,3137.25,3145.81,3122.09,1.36B,0.19%
"Apr 07, 2021",3137.41,3129.07,3146.19,3125.33,1.98B,0.33%
"Apr 06, 2021",3127.08,3123.8,3139.29,3110.19,1.28B,0.20%
"Apr 05, 2021",3120.83,3121.23,3127.2,3101.86,1.08B,0.26%
"Apr 02, 2021",3112.8,3104.72,3121.58,3101.6,792.70M,0.82%
"Apr 01, 2021",3087.4,3073.77,3090.88,3069.68,922.68M,0.85%
"Mar 31, 2021",3061.42,3073.39,3093.89,3061.4,1.15B,-0.28%
"Mar 30, 2021",3070,3038.44,3074.57,3038.44,1.02B,1.12%
"Mar 29, 2021",3036.04,3047.71,3054.21,3025.39,1.29B,-0.16%
"Mar 26, 2021",3041.01,3012.79,3041.86,3012.79,1.04B,1.09%
"Mar 25, 2021",3008.33,2995.67,3024.63,2987.83,940.35M,0.40%
"Mar 24, 2021",2996.35,2996.32,3006.54,2971.04,978.43M,-0.28%
"Mar 23, 2021",3004.74,3038.25,3058.79,3003.05,1.33B,-1.01%
"Mar 22, 2021",3035.46,3040.01,3048.11,3019.6,915.74M,-0.13%
"Mar 19, 2021",3039.53,3063.01,3063.01,3022.49,1.07B,-0.86%
"Mar 18, 2021",3066.01,3054.93,3090.19,3054.93,1.23B,0.61%
"Mar 17, 2021",3047.5,3067.76,3069.57,3027.2,814.99M,-0.64%
"Mar 16, 2021",3067.17,3049.23,3071.54,3049.23,1.12B,0.70%
"Mar 15, 2021",3045.71,3057.06,3065.17,3036.14,1.16B,-0.28%
"Mar 12, 2021",3054.39,3030.73,3061.43,3030.73,1.67B,1.35%
"Mar 11, 2021",3013.7,2964.3,3028.37,2964.3,1.35B,1.88%
"Mar 10, 2021",2958.12,2980.76,3013.95,2951.53,905.65M,-0.60%
"Mar 09, 2021",2976.12,2989.96,3000.49,2929.36,1.53B,-0.67%
"Mar 08, 2021",2996.11,3031.99,3055.65,2992.64,1.93B,-1.00%
"Mar 05, 2021",3026.26,3036.16,3036.98,2982.45,1.19B,-0.57%
"Mar 04, 2021",3043.49,3076.88,3076.88,3022.54,1.28B,-1.28%
"Mar 03, 2021",3082.99,3041.2,3083.04,3029.37,2.24B,1.29%
"Mar 02, 2021",3043.87,3021.68,3096.5,3020.74,1.75B,1.03%
"Feb 26, 2021",3012.95,3089.49,3089.49,2988.28,1.36B,-2.80%
"Feb 25, 2021",3099.69,3026.47,3099.8,3026.47,1.28B,3.50%
"Feb 24, 2021",2994.98,3070.58,3092.05,2993.46,1.56B,-2.45%
"Feb 23, 2021",3070.09,3069.26,3094.29,3035.46,2.36B,-0.31%
"Feb 22, 2021",3079.75,3114.03,3142.48,3079.16,1.83B,-0.90%
