Date,Price,Open,High,Low,Vol.,Change %
"Feb 19, 2021",3107.62,3089.96,3109.67,3040.28,3.46B,0.68%
"Feb 18, 2021",3086.66,3131.74,3140.4,3086.66,1.86B,-1.50%
"Feb 17, 2021",3133.73,3162.95,3162.95,3115.48,1.78B,-0.93%
"Feb 16, 2021",3163.25,3151.85,3180.94,3145.84,1.94B,0.52%
"Feb 15, 2021",3147,3108.7,3156.56,3108.7,1.60B,1.50%
"Feb 10, 2021",3100.58,3088.13,3111.88,3064.25,2.15B,0.52%
"Feb 09, 2021",3084.67,3102.25,3129.66,3084.67,2.15B,-0.21%
"Feb 08, 2021",3091.24,3113.63,3128.54,3085.59,1.28B,-0.94%
"Feb 05, 2021",3120.63,3098.49,3124.62,3081.78,1.19B,1.07%
"Feb 04, 2021",3087.55,3135.02,3135.02,3068.46,1.46B,-1.35%
"Feb 03, 2021",3129.68,3108.42,3142.26,3091.85,901.79M,1.06%
"Feb 02, 2021",3096.81,3065.56,3138.95,3065.56,887.31M,1.32%
"Feb 01, 2021",3056.53,2976.81,3056.87,2947.24,969.26M,2.70%
"Jan 29, 2021",2976.21,3078.73,3100.22,2962.7,995.07M,-3.03%
"Jan 28, 2021",3069.05,3114.98,3114.98,3046.64,1.31B,-1.71%
"Jan 27, 2021",3122.56,3143.46,3182.53,3118.89,924.58M,-0.57%
"Jan 26, 2021",3140.31,3203.96,3209.18,3132.67,873.02M,-2.14%
"Jan 25, 2021",3208.99,3144.01,3212.22,3142.8,1.09B,2.18%
"Jan 22, 2021",3140.63,3163.83,3185.26,3140.6,1.11B,-0.64%
"Jan 21, 2021",3160.84,3123.27,3163.21,3123.27,1.36B,1.49%
"Jan 20, 2021",3114.55,3115.04,3145.01,3077.15,1.19B,0.71%
"Jan 19, 2021",3092.66,3013.05,3107,3011.32,1.35B,2.61%
"Jan 18, 2021",3013.93,3079.9,3079.9,3003.89,1.47B,-2.33%
"Jan 15, 2021",3085.9,3153.84,3189.9,3085.9,1.33B,-2.03%
"Jan 14, 2021",3149.93,3148.65,3159.03,3128.72,1.23B,0.05%
"Jan 13, 2021",3148.29,3128.26,3164.37,3109.63,1.58B,0.71%
"Jan 12, 2021",3125.95,3145.87,3154.79,3047.56,1.39B,-0.71%
"Jan 11, 2021",3148.45,3161.9,3266.23,3096.19,1.71B,-0.12%
"Jan 08, 2021",3152.18,3040.11,3161.11,3040.11,1.30B,3.97%
"Jan 07, 2021",3031.68,2980.75,3055.28,2980.75,1.52B,2.14%
"Jan 06, 2021",2968.21,2993.34,3027.16,2961.37,1.79B,-0.75%
"Jan 05, 2021",2990.57,2943.67,2990.57,2921.84,1.52B,1.57%
"Jan 04, 2021",2944.45,2874.5,2946.54,2869.11,1.03B,2.47%
"Dec 30, 2020",2873.47,2820.36,2878.21,2809.35,1.07B,1.88%
"Dec 29, 2020",2820.51,2810.55,2823.44,2792.06,1.05B,0.42%
"Dec 28, 2020",2808.6,2820.95,2834.59,2799.56,1.01B,0.06%
"Dec 24, 2020",2806.86,2762.6,2812.16,2762.6,1.03B,1.70%
"Dec 23, 2020",2759.82,2737.74,2769.08,2716.28,1.12B,0.96%
"Dec 22, 2020",2733.68,2772.03,2774.22,2733.64,1.26B,-1.62%
"Dec 21, 2020",2778.65,2771.98,2780.24,2747.09,1.14B,0.23%
"Dec 18, 2020",2772.18,2770.95,2782.15,2762.8,1.06B,0.06%
"Dec 17, 2020",2770.43,2769.89,2772.71,2742.25,1.02B,-0.05%
"Dec 16, 2020",2771.79,2763.64,2781.08,2761.5,1.17B,0.54%
"Dec 15, 2020",2756.82,2763.65,2769.37,2735.08,1.09B,-0.19%
"Dec 14, 2020",2762.2,2769.43,2782.79,2755.29,1.11B,-0.28%
"Dec 11, 2020",2770.06,2754.16,2781.04,2754.16,1.22B,0.86%
"Dec 10, 2020",2746.46,2750.34,2765.46,2718.7,1.23B,-0.33%
"Dec 09, 2020",2755.47,2703.3,2755.47,2703.3,1.25B,2.02%
"Dec 08, 2020",2700.93,2745.13,2747.45,2700.92,1.42B,-1.62%
"Dec 07, 2020",2745.44,2738.11,2754.01,2711.42,1.50B,0.51%
"Dec 04, 2020",2731.45,2705.34,2742.77,2705.34,1.78B,1.31%
"Dec 03, 2020",2696.22,2686.38,2696.22,2672.85,817.07M,0.76%
"Dec 02, 2020",2675.9,2645.88,2677.26,2644.53,1.08B,1.58%
"Dec 01, 2020",2634.25,2613.42,2638.87,2611.67,1.15B,1.66%
"Nov 30, 2020",2591.34,2648.05,2648.66,2591.34,1.31B,-1.60%
"Nov 27, 2020",2633.45,2624.8,2635,2618.47,1.20B,0.29%
"Nov 26, 2020",2625.91,2605.73,2625.97,2592.43,1.39B,0.94%
"Nov 25, 2020",2601.54,2637.34,2642.26,2583.41,1.41B,-0.62%
"Nov 24, 2020",2617.76,2616.28,2628.52,2605.03,1.36B,0.58%
"Nov 23, 2020",2602.59,2560.04,2605.58,2553.7,1.65B,1.92%
"Nov 20, 2020",2553.5,2544.06,2558.21,2539.79,1.13B,0.24%
"Nov 19, 2020",2547.42,2536.89,2548.95,2529.53,976.48M,0.07%
"Nov 18, 2020",2545.64,2548.85,2553.95,2536.78,923.50M,0.26%
"Nov 17, 2020",2539.15,2544.12,2556.09,2533.34,1.27B,-0.15%
"Nov 16, 2020",2543.03,2507.46,2546.37,2507.46,1.24B,1.97%
"Nov 13, 2020",2493.87,2470.12,2495.77,2460.96,1.07B,0.74%
"Nov 12, 2020",2475.62,2482.68,2488.79,2467.04,1.28B,-0.41%
"Nov 11, 2020",2485.87,2459.5,2488.04,2459.5,1.27B,1.35%
"Nov 10, 2020",2452.83,2453.95,2457.94,2435.59,1.46B,0.23%
"Nov 09, 2020",2447.2,2438.63,2459.15,2434.52,1.35B,1.27%
"Nov 06, 2020",2416.5,2421.79,2431.11,2404.97,825.57M,0.11%
"Nov 05, 2020",2413.79,2373.41,2413.79,2370.85,702.04M,2.40%
"Nov 04, 2020",2357.32,2361.32,2371.14,2339.95,986.79M,0.60%
"Nov 03, 2020",2343.31,2315.81,2344.77,2315.3,887.44M,1.88%
"Nov 02, 2020",2300.16,2276.61,2302.64,2267.95,678.50M,1.46%
"Oct 30, 2020",2267.15,2319.56,2320.2,2266.93,795.59M,-2.56%
"Oct 29, 2020",2326.67,2312.34,2330.17,2299.91,509.77M,-0.79%
"Oct 28, 2020",2345.26,2324.18,2345.46,2316.47,705.77M,0.62%
"Oct 27, 2020",2330.84,2328.66,2349.33,2321.23,666.94M,-0.56%
"Oct 26, 2020",2343.91,2366.5,2374.5,2342.58,822.27M,-0.72%
"Oct 23, 2020",2360.81,2364.84,2368.57,2344.49,890.38M,0.24%
"Oct 22, 2020",2355.05,2355.61,2360.22,2339.73,815.61M,-0.67%
"Oct 21, 2020",2370.86,2363.03,2371.74,2356.32,812.84M,0.53%
"Oct 20, 2020",2358.41,2333.56,2358.41,2322.06,874.29M,0.50%
"Oct 19, 2020",2346.74,2352.92,2364.25,2344.77,931.64M,0.22%
"Oct 16, 2020",2341.53,2363.88,2370.73,2325.03,920.20M,-0.83%
"Oct 15, 2020",2361.21,2375.91,2376.73,2348.74,1.17B,-0.81%
"Oct 14, 2020",2380.48,2403.74,2405.56,2375.54,901.18M,-0.94%
"Oct 13, 2020",2403.15,2416.85,2418.89,2385.87,724.92M,-0.02%
"Oct 12, 2020",2403.73,2404.18,2409.42,2393.74,843.57M,0.49%
"Oct 08, 2020",2391.96,2408.49,2409.01,2383.82,961.73M,0.21%
"Oct 07, 2020",2386.94,2350.82,2387.45,2347.82,737.99M,0.89%
"Oct 06, 2020",2365.9,2369.17,2378.28,2355.39,861.75M,0.34%
"Oct 05, 2020",2358,2330.55,2364.73,2327.83,763.62M,1.29%
"Sep 29, 2020",2327.89,2331.51,2339.83,2320.04,646.22M,0.86%
"Sep 28, 2020",2308.08,2301.16,2314.81,2291.32,605.98M,1.29%
"Sep 25, 2020",2278.79,2295.19,2296.36,2267.63,697.96M,0.27%
"Sep 24, 2020",2272.7,2295.62,2309.74,2268.88,714.88M,-2.59%
"Sep 23, 2020",2333.24,2352.56,2354.46,2287.44,735.04M,0.03%
"Sep 22, 2020",2332.59,2388.14,2388.49,2323.58,1.05B,-2.38%
"Sep 21, 2020",2389.39,2412.44,2427.17,2379.38,1.04B,-0.95%
"Sep 18, 2020",2412.4,2413.53,2417.81,2396.33,756.52M,0.26%
"Sep 17, 2020",2406.17,2430.77,2437.02,2398.69,853.74M,-1.22%
"Sep 16, 2020",2435.92,2442.72,2450.53,2429.94,772.94M,-0.31%
"Sep 15, 2020",2443.58,2434.59,2444.57,2423.79,849.97M,0.65%
"Sep 14, 2020",2427.91,2418.33,2429.07,2410.79,963.08M,1.30%
"Sep 11, 2020",2396.69,2389.76,2397.56,2374,882.88M,0.01%
"Sep 10, 2020",2396.48,2404.83,2406.68,2388.56,1.06B,0.87%
"Sep 09, 2020",2375.81,2372.53,2388.85,2369.12,946.25M,-1.09%
"Sep 08, 2020",2401.91,2402.66,2407.56,2391.43,979.36M,0.74%
"Sep 07, 2020",2384.22,2369.85,2387.49,2362.42,1.20B,0.67%
"Sep 04, 2020",2368.25,2332.68,2371.02,2332.68,1.35B,-1.15%
"Sep 03, 2020",2395.9,2383.26,2401.78,2382.23,981.55M,1.33%
"Sep 02, 2020",2364.37,2363.43,2369.57,2341.29,1.43B,0.63%
"Sep 01, 2020",2349.55,2340.19,2355.9,2331.23,1.09B,1.01%
"Aug 31, 2020",2326.17,2377.09,2381.5,2326.06,1.65B,-1.17%
"Aug 28, 2020",2353.8,2362.22,2379.26,2345.28,1.30B,0.40%
"Aug 27, 2020",2344.45,2371.95,2373.36,2344.38,913.92M,-1.05%
"Aug 26, 2020",2369.32,2367.74,2374.68,2336.98,956.48M,0.11%
"Aug 25, 2020",2366.73,2352.15,2369.78,2340.97,771.58M,1.58%
"Aug 24, 2020",2329.83,2309.38,2332.33,2283.48,649.28M,1.10%
"Aug 21, 2020",2304.59,2306.16,2329.34,2280.97,865.73M,1.34%
"Aug 20, 2020",2274.22,2339.91,2357.08,2270.85,903.74M,-3.66%
"Aug 19, 2020",2360.54,2370.87,2380.1,2353.17,637.96M,0.52%
"Aug 18, 2020",2348.24,2405.84,2419.65,2336.78,909.75M,-2.46%
"Aug 14, 2020",2407.49,2427.85,2435,2383.69,968.12M,-1.23%
"Aug 13, 2020",2437.53,2455.28,2458.17,2412.49,907.22M,0.21%
"Aug 12, 2020",2432.35,2414.78,2432.35,2393.27,763.73M,0.57%
"Aug 11, 2020",2418.67,2396.11,2429.36,2396.11,843.44M,1.35%
"Aug 10, 2020",2386.38,2353.92,2390.51,2349.33,784.62M,1.48%
"Aug 07, 2020",2351.67,2349.25,2362.24,2333.62,812.59M,0.39%
"Aug 06, 2020",2342.61,2322.64,2352.48,2322.64,797.15M,1.33%
"Aug 05, 2020",2311.86,2289.23,2312.14,2283.95,841.30M,1.40%
"Aug 04, 2020",2279.97,2272.33,2284.66,2269.69,722.91M,1.29%
"Aug 03, 2020",2251.04,2251.65,2254.38,2237.04,648.46M,0.07%
"Jul 31, 2020",2249.37,2278.53,2281.41,2248.49,739.69M,-0.78%
"Jul 30, 2020",2267.01,2275.33,2281.33,2263.81,713.04M,0.17%
"Jul 29, 2020",2263.16,2258.35,2276.79,2252.24,899.49M,0.27%
"Jul 28, 2020",2256.99,2238.19,2266,2237.21,866.72M,1.76%
"Jul 27, 2020",2217.86,2203.48,2231.25,2203.48,928.62M,0.79%
"Jul 24, 2020",2200.44,2196.73,2219.57,2195.49,1.00B,-0.71%
"Jul 23, 2020",2216.19,2227.24,2227.24,2202.99,934.54M,-0.56%
"Jul 22, 2020",2228.66,2228.2,2238.86,2221.62,856.22M,-0.01%
"Jul 21, 2020",2228.83,2219.19,2234.86,2214.28,918.48M,1.39%
"Jul 20, 2020",2198.2,2209.59,2209.59,2183.83,686.82M,-0.14%
"Jul 17, 2020",2201.19,2187.85,2204.2,2187.85,569.30M,0.80%
"Jul 16, 2020",2183.76,2203.3,2207.34,2177.82,784.64M,-0.82%
"Jul 15, 2020",2201.88,2208.73,2216.97,2190.66,830.27M,0.84%
"Jul 14, 2020",2183.61,2176.43,2183.61,2165.6,810.95M,-0.11%
"Jul 13, 2020",2186.06,2170.51,2188.8,2163.07,650.23M,1.67%
"Jul 10, 2020",2150.25,2171.44,2171.52,2140.29,886.99M,-0.81%
"Jul 09, 2020",2167.9,2171.15,2181.48,2166.74,619.37M,0.42%
"Jul 08, 2020",2158.88,2166.76,2173.83,2150.89,677.81M,-0.24%
"Jul 07, 2020",2164.17,2202.04,2206.79,2164.03,847.43M,-1.09%
"Jul 06, 2020",2187.93,2158.95,2191.28,2157.71,666.90M,1.65%
"Jul 03, 2020",2152.41,2147.89,2153.54,2135.3,770.05M,0.80%
"Jul 02, 2020",2135.37,2116.72,2135.37,2113.98,1.09B,1.36%
"Jul 01, 2020",2106.7,2128.81,2133.55,2101.33,1.12B,-0.08%
"Jun 30, 2020",2108.33,2124.38,2134.38,2108.26,708.60M,0.71%
"Jun 29, 2020",2093.48,2105.54,2120.5,2087.84,643.16M,-1.93%
"Jun 26, 2020",2134.65,2137.47,2142.04,2115.25,761.04M,1.05%
"Jun 25, 2020",2112.37,2130.45,2143.33,2112.37,1.02B,-2.27%
"Jun 24, 2020",2161.51,2145.93,2171.86,2143.91,913.90M,1.42%
"Jun 23, 2020",2131.24,2149.13,2158.15,2110.51,917.57M,0.21%
"Jun 22, 2020",2126.73,2126.38,2142.88,2122.1,789.37M,-0.68%
"Jun 19, 2020",2141.32,2153.09,2153.57,2108.91,1.08B,0.37%
"Jun 18, 2020",2133.48,2134.35,2145.13,2120.29,767.18M,-0.35%
"Jun 17, 2020",2141.05,2133.18,2154.37,2105.26,927.52M,0.14%
"Jun 16, 2020",2138.05,2091.09,2138.08,2079.02,973.64M,5.28%
"Jun 15, 2020",2030.82,2114.41,2129.67,2030.82,1.07B,-4.76%
"Jun 12, 2020",2132.3,2088.24,2137.12,2084.63,689.90M,-2.04%
"Jun 11, 2020",2176.78,2184.36,2200.72,2148.51,827.38M,-0.86%
"Jun 10, 2020",2195.69,2187.91,2200.68,2178.12,706.29M,0.31%
"Jun 09, 2020",2188.92,2206.23,2212.17,2166.01,817.08M,0.21%
"Jun 08, 2020",2184.29,2215.6,2217.21,2174.96,854.04M,0.11%
"Jun 05, 2020",2181.87,2151.17,2187.25,2138.18,854.59M,1.43%
"Jun 04, 2020",2151.18,2181.64,2191,2139.68,1.39B,0.19%
"Jun 03, 2020",2147,2108.55,2156.55,2107.69,1.15B,2.87%
"Jun 02, 2020",2087.19,2061.45,2089.43,2059.14,1.00B,1.07%
"Jun 01, 2020",2065.08,2037.04,2065.38,2035.63,997.35M,1.75%
"May 29, 2020",2029.6,2018.37,2038.89,2006.62,1.09B,0.05%
"May 28, 2020",2028.54,2047.08,2054.52,2003.75,1.17B,-0.13%
"May 27, 2020",2031.2,2027.9,2043.44,2019.82,1.18B,0.07%
"May 26, 2020",2029.78,2001,2029.89,1997.94,1.02B,1.76%
"May 25, 2020",1994.6,1980.51,1994.9,1967.84,641.46M,1.24%
"May 22, 2020",1970.13,2001.6,2002.65,1961.4,847.47M,-1.41%
"May 21, 2020",1998.31,2003.2,2004.95,1993,601.20M,0.44%
"May 20, 2020",1989.64,1972.12,1992.2,1972.12,699.45M,0.46%
"May 19, 2020",1980.61,1977.47,1983.77,1968.59,773.41M,2.25%
"May 18, 2020",1937.11,1934.51,1943.07,1921.14,761.69M,0.51%
"May 15, 2020",1927.28,1937.63,1938.59,1913.21,866.36M,0.12%
"May 14, 2020",1924.96,1922.44,1931.43,1913.49,760.65M,-0.80%
"May 13, 2020",1940.42,1897.5,1940.42,1897.24,618.78M,0.95%
"May 12, 2020",1922.17,1938.62,1938.62,1905.17,799.93M,-0.68%
"May 11, 2020",1935.4,1953.51,1960.46,1932.87,591.28M,-0.54%
"May 08, 2020",1945.82,1944.94,1956.89,1942.54,784.77M,0.89%
"May 07, 2020",1928.61,1922,1938.5,1918.57,775.66M,-0.01%
"May 06, 2020",1928.76,1919.45,1928.76,1902.55,1.08B,1.76%
"May 04, 2020",1895.37,1906.42,1918.66,1894.29,1.15B,-2.68%
"Apr 29, 2020",1947.56,1936.89,1957.51,1934.31,1.98B,0.70%
"Apr 28, 2020",1934.09,1931.25,1941.79,1911.63,1.17B,0.59%
"Apr 27, 2020",1922.77,1897.06,1929.82,1894.62,735.66M,1.79%
"Apr 24, 2020",1889.01,1906.07,1908.29,1880.71,933.92M,-1.34%
"Apr 23, 2020",1914.73,1907.45,1923.53,1895.98,683.72M,0.98%
"Apr 22, 2020",1896.15,1855.51,1897.9,1844.85,820.36M,0.89%
"Apr 21, 2020",1879.38,1886.78,1898.32,1841.66,1.17B,-1.00%
"Apr 20, 2020",1898.36,1908.34,1925.25,1893.17,1.09B,-0.84%
"Apr 17, 2020",1914.53,1893.31,1926.02,1893.19,1.67B,3.09%
"Apr 16, 2020",1857.07,1839.51,1862.23,1828.13,878.34M,-0.00%
"Apr 14, 2020",1857.08,1846.41,1864.46,1837.17,886.77M,1.72%
"Apr 13, 2020",1825.76,1853.3,1853.3,1825.76,1.02B,-1.88%
"Apr 10, 2020",1860.7,1835.76,1861.1,1824.43,992.55M,1.33%
"Apr 09, 2020",1836.21,1838.09,1839.33,1818.3,920.57M,1.61%
"Apr 08, 2020",1807.14,1815.75,1842.16,1801.8,907.49M,-0.90%
"Apr 07, 2020",1823.6,1826.72,1838.97,1791.92,951.74M,1.77%
"Apr 06, 2020",1791.88,1745.25,1794.19,1742.67,1.22B,3.85%
"Apr 03, 2020",1725.44,1731.17,1743.91,1706.68,1.00B,0.03%
"Apr 02, 2020",1724.86,1693.53,1726.76,1664.13,766.31M,2.34%
"Apr 01, 2020",1685.46,1737.28,1762.44,1685.37,1.24B,-3.94%
"Mar 31, 2020",1754.64,1739.29,1757.81,1722.62,1.04B,2.19%
"Mar 30, 2020",1717.12,1670.34,1729.63,1659.95,767.78M,-0.04%
"Mar 27, 2020",1717.73,1756.07,1759.05,1668.21,1.08B,1.87%
"Mar 26, 2020",1686.24,1699.11,1735.75,1679.23,992.47M,-1.09%
"Mar 25, 2020",1704.76,1668.19,1707.64,1645.28,872.81M,5.89%
"Mar 24, 2020",1609.97,1523.69,1609.97,1508.68,679.29M,8.60%
"Mar 23, 2020",1482.46,1474.45,1516.75,1458.41,647.53M,-5.34%
"Mar 20, 2020",1566.15,1498.49,1566.82,1466.48,817.02M,7.44%
"Mar 19, 2020",1457.64,1626.09,1626.09,1439.43,977.67M,-8.39%
"Mar 18, 2020",1591.2,1686.12,1693.95,1591.12,728.01M,-4.86%
"Mar 17, 2020",1672.44,1640.84,1722.97,1637.88,649.78M,-2.47%
"Mar 16, 2020",1714.86,1805.43,1805.43,1714.38,682.00M,-3.19%
"Mar 13, 2020",1771.44,1722.68,1809.31,1680.6,1.04B,-3.43%
"Mar 12, 2020",1834.33,1887.97,1897.23,1808.56,850.34M,-3.87%
"Mar 11, 2020",1908.27,1965.67,1967.7,1898.27,679.72M,-2.78%
"Mar 10, 2020",1962.93,1942.85,1968.17,1934.72,638.56M,0.42%
"Mar 09, 2020",1954.77,1981.02,1989.5,1946.9,666.87M,-4.19%
"Mar 06, 2020",2040.22,2053.09,2062.57,2032.13,865.59M,-2.16%
"Mar 05, 2020",2085.26,2078.11,2089.08,2059.99,675.20M,1.26%
"Mar 04, 2020",2059.33,2005.81,2063.59,2005.81,606.29M,2.24%
"Mar 03, 2020",2014.15,2051.85,2051.85,2009.39,615.69M,0.58%
"Mar 02, 2020",2002.51,1997.03,2017.07,1969.34,528.10M,0.78%
"Feb 28, 2020",1987.01,2020.17,2031.01,1980.82,671.55M,-3.30%
"Feb 27, 2020",2054.89,2073.87,2085.4,2049.15,562.77M,-1.05%
"Feb 26, 2020",2076.77,2064.07,2089.64,2059.13,810.94M,-1.28%
"Feb 25, 2020",2103.61,2075.55,2105.49,2071.5,1.57B,1.18%
"Feb 24, 2020",2079.04,2114.04,2120.06,2079.03,948.62M,-3.87%
"Feb 21, 2020",2162.84,2165.65,2184.43,2160.28,635.47M,-1.49%
"Feb 20, 2020",2195.5,2223.55,2228.18,2186.72,709.56M,-0.67%
"Feb 19, 2020",2210.34,2222.51,2226,2191.2,591.16M,0.07%
"Feb 18, 2020",2208.88,2225.98,2232.93,2205.21,470.42M,-1.48%
"Feb 17, 2020",2242.17,2243.07,2250.05,2230.26,458.25M,-0.06%
"Feb 14, 2020",2243.59,2232.71,2251.5,2221.9,597.22M,0.48%
"Feb 13, 2020",2232.96,2245.72,2255.49,2230.3,638.67M,-0.24%
"Feb 12, 2020",2238.38,2225.95,2242.24,2214.77,632.46M,0.69%
"Feb 11, 2020",2223.12,2213.5,2233.32,2211.25,526.21M,1.00%
"Feb 10, 2020",2201.07,2185.63,2203.39,2180.51,609.57M,-0.49%
"Feb 07, 2020",2211.95,2221.49,2223.92,2198.14,800.34M,-0.72%
"Feb 06, 2020",2227.94,2184.77,2229.99,2182.25,695.22M,2.88%
"Feb 05, 2020",2165.63,2177.26,2181.52,2154.88,574.40M,0.36%
"Feb 04, 2020",2157.9,2121.22,2162.32,2120.53,624.64M,1.84%
"Feb 03, 2020",2118.88,2086.61,2126.73,2082.74,836.70M,-0.01%
"Jan 31, 2020",2119.01,2160.6,2167.23,2119.01,710.51M,-1.35%
"Jan 30, 2020",2148,2181.54,2187.45,2139.72,602.84M,-1.71%
"Jan 29, 2020",2185.28,2188.18,2195.45,2172.33,692.30M,0.39%
"Jan 28, 2020",2176.72,2192.22,2199.93,2166.23,808.88M,-3.09%
